Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    SAME
    NOTSAME
    DOT
    QUOT
    CTE_CHAR
    nl
    END
    FROM
    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY

Grammar

Rule 0     S' -> program
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    assign                         shift and go to state 31
    statutes                       shift and go to state 73
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 53

    (8) statutes -> callFunction SEMICOLON . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    callFunction                   shift and go to state 32
    statutes                       shift and go to state 74
    assign                         shift and go to state 31
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 54

    (9) statutes -> reading statutes . SEMICOLON statutes

    SEMICOLON       shift and go to state 75


state 55

    (10) statutes -> writing statutes . SEMICOLON statutes

    SEMICOLON       shift and go to state 76


state 56

    (11) statutes -> if statutes .

    RIGHTBR         reduce using rule 11 (statutes -> if statutes .)
    SEMICOLON       reduce using rule 11 (statutes -> if statutes .)
    RETURN          reduce using rule 11 (statutes -> if statutes .)


state 57

    (12) statutes -> while statutes .

    RIGHTBR         reduce using rule 12 (statutes -> while statutes .)
    SEMICOLON       reduce using rule 12 (statutes -> while statutes .)
    RETURN          reduce using rule 12 (statutes -> while statutes .)


state 58

    (13) statutes -> for statutes .

    RIGHTBR         reduce using rule 13 (statutes -> for statutes .)
    SEMICOLON       reduce using rule 13 (statutes -> for statutes .)
    RETURN          reduce using rule 13 (statutes -> for statutes .)


state 59

    (14) statutes -> return statutes .

    RIGHTBR         reduce using rule 14 (statutes -> return statutes .)
    SEMICOLON       reduce using rule 14 (statutes -> return statutes .)
    RETURN          reduce using rule 14 (statutes -> return statutes .)


state 60

    (16) assign -> ID EQUAL . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_INT         shift and go to state 83
    CTE_FLOT        shift and go to state 84

    exp                            shift and go to state 78
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 61

    (17) assign -> ID LEFTSQR . exp RIGHTSQR EQUAL exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_INT         shift and go to state 83
    CTE_FLOT        shift and go to state 84

    exp                            shift and go to state 85
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 62

    (18) callFunction -> ID LEFTPAR . exp RIGHTPAR
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_INT         shift and go to state 83
    CTE_FLOT        shift and go to state 84

    exp                            shift and go to state 86
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 63

    (19) reading -> READ LEFTPAR . reading1 RIGHTPAR
    (20) reading1 -> . ID reading2

    ID              shift and go to state 88

    reading1                       shift and go to state 87

state 64

    (24) writing -> WRITE LEFTPAR . writing1 RIGHTPAR
    (25) writing1 -> . writing2 COMMA writing2
    (26) writing1 -> . writing2
    (27) writing2 -> . CTE_STRING
    (28) writing2 -> . CTE_INT
    (29) writing2 -> . CTE_FLOT
    (30) writing2 -> . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    CTE_STRING      shift and go to state 91
    CTE_INT         shift and go to state 92
    CTE_FLOT        shift and go to state 93
    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82

    writing1                       shift and go to state 89
    writing2                       shift and go to state 90
    exp                            shift and go to state 94
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 65

    (31) if -> IF LEFTPAR . exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_INT         shift and go to state 83
    CTE_FLOT        shift and go to state 84

    exp                            shift and go to state 95
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 66

    (35) while -> WHILE LEFTPAR . exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_INT         shift and go to state 83
    CTE_FLOT        shift and go to state 84

    exp                            shift and go to state 96
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 67

    (34) for -> FOR assign . TO CTE_INT DO LEFTBR statutes RIGHTBR

    TO              shift and go to state 97


state 68

    (16) assign -> ID . EQUAL exp
    (17) assign -> ID . LEFTSQR exp RIGHTSQR EQUAL exp

    EQUAL           shift and go to state 60
    LEFTSQR         shift and go to state 61


state 69

    (75) return -> RETURN LEFTPAR . exp RIGHTPAR SEMICOLON
    (76) return -> RETURN LEFTPAR . exp RIGHTPAR
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_INT         shift and go to state 83
    CTE_FLOT        shift and go to state 84

    exp                            shift and go to state 98
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 70

    (69) voidfunction -> ID LEFTPAR args RIGHTPAR . vars LEFTBR statutes RIGHTBR
    (53) vars -> . VARS vars1
    (54) vars -> . empty
    (77) empty -> .

    VARS            shift and go to state 100
    LEFTBR          reduce using rule 77 (empty -> .)

    vars                           shift and go to state 99
    empty                          shift and go to state 101

state 71

    (71) args -> typing COLON . ID argsplural

    ID              shift and go to state 102


state 72

    (70) typefunction -> ID LEFTPAR args RIGHTPAR . vars LEFTBR statutes return SEMICOLON RIGHTBR
    (53) vars -> . VARS vars1
    (54) vars -> . empty
    (77) empty -> .

    VARS            shift and go to state 100
    LEFTBR          reduce using rule 77 (empty -> .)

    vars                           shift and go to state 103
    empty                          shift and go to state 101

state 73

    (7) statutes -> assign SEMICOLON statutes .

    RIGHTBR         reduce using rule 7 (statutes -> assign SEMICOLON statutes .)
    SEMICOLON       reduce using rule 7 (statutes -> assign SEMICOLON statutes .)
    RETURN          reduce using rule 7 (statutes -> assign SEMICOLON statutes .)


state 74

    (8) statutes -> callFunction SEMICOLON statutes .

    RIGHTBR         reduce using rule 8 (statutes -> callFunction SEMICOLON statutes .)
    SEMICOLON       reduce using rule 8 (statutes -> callFunction SEMICOLON statutes .)
    RETURN          reduce using rule 8 (statutes -> callFunction SEMICOLON statutes .)


state 75

    (9) statutes -> reading statutes SEMICOLON . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    reading                        shift and go to state 33
    statutes                       shift and go to state 104
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 76

    (10) statutes -> writing statutes SEMICOLON . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    writing                        shift and go to state 34
    statutes                       shift and go to state 105
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 77

    (36) exp -> ID . expression exp
    (39) exp -> ID .
    (41) exp -> ID . LEFTSQR exp RIGHTSQR
    (18) callFunction -> ID . LEFTPAR exp RIGHTPAR
    (45) expression -> . PLUS
    (46) expression -> . REST
    (47) expression -> . TIMES
    (48) expression -> . DIVIDE
    (49) expression -> . GREATER
    (50) expression -> . GREATERAND
    (51) expression -> . LESSER
    (52) expression -> . LESSERAND

    SEMICOLON       reduce using rule 39 (exp -> ID .)
    TO              reduce using rule 39 (exp -> ID .)
    RIGHTSQR        reduce using rule 39 (exp -> ID .)
    RIGHTPAR        reduce using rule 39 (exp -> ID .)
    COMMA           reduce using rule 39 (exp -> ID .)
    LEFTSQR         shift and go to state 107
    LEFTPAR         shift and go to state 62
    PLUS            shift and go to state 108
    REST            shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111
    GREATER         shift and go to state 112
    GREATERAND      shift and go to state 113
    LESSER          shift and go to state 114
    LESSERAND       shift and go to state 115

    expression                     shift and go to state 106

state 78

    (16) assign -> ID EQUAL exp .

    SEMICOLON       reduce using rule 16 (assign -> ID EQUAL exp .)
    TO              reduce using rule 16 (assign -> ID EQUAL exp .)


state 79

    (37) exp -> array . expression exp
    (45) expression -> . PLUS
    (46) expression -> . REST
    (47) expression -> . TIMES
    (48) expression -> . DIVIDE
    (49) expression -> . GREATER
    (50) expression -> . GREATERAND
    (51) expression -> . LESSER
    (52) expression -> . LESSERAND

    PLUS            shift and go to state 108
    REST            shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111
    GREATER         shift and go to state 112
    GREATERAND      shift and go to state 113
    LESSER          shift and go to state 114
    LESSERAND       shift and go to state 115

    expression                     shift and go to state 116

state 80

    (38) exp -> constants . expression exp
    (42) exp -> constants .
    (45) expression -> . PLUS
    (46) expression -> . REST
    (47) expression -> . TIMES
    (48) expression -> . DIVIDE
    (49) expression -> . GREATER
    (50) expression -> . GREATERAND
    (51) expression -> . LESSER
    (52) expression -> . LESSERAND

    SEMICOLON       reduce using rule 42 (exp -> constants .)
    TO              reduce using rule 42 (exp -> constants .)
    RIGHTSQR        reduce using rule 42 (exp -> constants .)
    RIGHTPAR        reduce using rule 42 (exp -> constants .)
    COMMA           reduce using rule 42 (exp -> constants .)
    PLUS            shift and go to state 108
    REST            shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111
    GREATER         shift and go to state 112
    GREATERAND      shift and go to state 113
    LESSER          shift and go to state 114
    LESSERAND       shift and go to state 115

    expression                     shift and go to state 117

state 81

    (40) exp -> callFunction .

    SEMICOLON       reduce using rule 40 (exp -> callFunction .)
    TO              reduce using rule 40 (exp -> callFunction .)
    RIGHTSQR        reduce using rule 40 (exp -> callFunction .)
    RIGHTPAR        reduce using rule 40 (exp -> callFunction .)
    COMMA           reduce using rule 40 (exp -> callFunction .)


state 82

    (64) array -> LEFTSQR . exp RIGHTSQR
    (65) array -> LEFTSQR . CTE_INT RIGHTSQR
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    CTE_INT         shift and go to state 119
    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_FLOT        shift and go to state 84

    exp                            shift and go to state 118
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 83

    (43) constants -> CTE_INT .

    PLUS            reduce using rule 43 (constants -> CTE_INT .)
    REST            reduce using rule 43 (constants -> CTE_INT .)
    TIMES           reduce using rule 43 (constants -> CTE_INT .)
    DIVIDE          reduce using rule 43 (constants -> CTE_INT .)
    GREATER         reduce using rule 43 (constants -> CTE_INT .)
    GREATERAND      reduce using rule 43 (constants -> CTE_INT .)
    LESSER          reduce using rule 43 (constants -> CTE_INT .)
    LESSERAND       reduce using rule 43 (constants -> CTE_INT .)
    SEMICOLON       reduce using rule 43 (constants -> CTE_INT .)
    TO              reduce using rule 43 (constants -> CTE_INT .)
    RIGHTSQR        reduce using rule 43 (constants -> CTE_INT .)
    RIGHTPAR        reduce using rule 43 (constants -> CTE_INT .)
    COMMA           reduce using rule 43 (constants -> CTE_INT .)


state 84

    (44) constants -> CTE_FLOT .

    PLUS            reduce using rule 44 (constants -> CTE_FLOT .)
    REST            reduce using rule 44 (constants -> CTE_FLOT .)
    TIMES           reduce using rule 44 (constants -> CTE_FLOT .)
    DIVIDE          reduce using rule 44 (constants -> CTE_FLOT .)
    GREATER         reduce using rule 44 (constants -> CTE_FLOT .)
    GREATERAND      reduce using rule 44 (constants -> CTE_FLOT .)
    LESSER          reduce using rule 44 (constants -> CTE_FLOT .)
    LESSERAND       reduce using rule 44 (constants -> CTE_FLOT .)
    SEMICOLON       reduce using rule 44 (constants -> CTE_FLOT .)
    TO              reduce using rule 44 (constants -> CTE_FLOT .)
    RIGHTSQR        reduce using rule 44 (constants -> CTE_FLOT .)
    RIGHTPAR        reduce using rule 44 (constants -> CTE_FLOT .)
    COMMA           reduce using rule 44 (constants -> CTE_FLOT .)


state 85

    (17) assign -> ID LEFTSQR exp . RIGHTSQR EQUAL exp

    RIGHTSQR        shift and go to state 120


state 86

    (18) callFunction -> ID LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 121


state 87

    (19) reading -> READ LEFTPAR reading1 . RIGHTPAR

    RIGHTPAR        shift and go to state 122


state 88

    (20) reading1 -> ID . reading2
    (21) reading2 -> . COMMA reading1
    (22) reading2 -> . empty
    (77) empty -> .

    COMMA           shift and go to state 124
    RIGHTPAR        reduce using rule 77 (empty -> .)

    reading2                       shift and go to state 123
    empty                          shift and go to state 125

state 89

    (24) writing -> WRITE LEFTPAR writing1 . RIGHTPAR

    RIGHTPAR        shift and go to state 126


state 90

    (25) writing1 -> writing2 . COMMA writing2
    (26) writing1 -> writing2 .

    COMMA           shift and go to state 127
    RIGHTPAR        reduce using rule 26 (writing1 -> writing2 .)


state 91

    (27) writing2 -> CTE_STRING .

    COMMA           reduce using rule 27 (writing2 -> CTE_STRING .)
    RIGHTPAR        reduce using rule 27 (writing2 -> CTE_STRING .)


state 92

    (28) writing2 -> CTE_INT .
    (43) constants -> CTE_INT .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (writing2 -> CTE_INT .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 28 (writing2 -> CTE_INT .)
    COMMA           reduce using rule 28 (writing2 -> CTE_INT .)
    RIGHTPAR        reduce using rule 28 (writing2 -> CTE_INT .)
    PLUS            reduce using rule 43 (constants -> CTE_INT .)
    REST            reduce using rule 43 (constants -> CTE_INT .)
    TIMES           reduce using rule 43 (constants -> CTE_INT .)
    DIVIDE          reduce using rule 43 (constants -> CTE_INT .)
    GREATER         reduce using rule 43 (constants -> CTE_INT .)
    GREATERAND      reduce using rule 43 (constants -> CTE_INT .)
    LESSER          reduce using rule 43 (constants -> CTE_INT .)
    LESSERAND       reduce using rule 43 (constants -> CTE_INT .)

  ! COMMA           [ reduce using rule 43 (constants -> CTE_INT .) ]
  ! RIGHTPAR        [ reduce using rule 43 (constants -> CTE_INT .) ]


state 93

    (29) writing2 -> CTE_FLOT .
    (44) constants -> CTE_FLOT .

  ! reduce/reduce conflict for COMMA resolved using rule 29 (writing2 -> CTE_FLOT .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 29 (writing2 -> CTE_FLOT .)
    COMMA           reduce using rule 29 (writing2 -> CTE_FLOT .)
    RIGHTPAR        reduce using rule 29 (writing2 -> CTE_FLOT .)
    PLUS            reduce using rule 44 (constants -> CTE_FLOT .)
    REST            reduce using rule 44 (constants -> CTE_FLOT .)
    TIMES           reduce using rule 44 (constants -> CTE_FLOT .)
    DIVIDE          reduce using rule 44 (constants -> CTE_FLOT .)
    GREATER         reduce using rule 44 (constants -> CTE_FLOT .)
    GREATERAND      reduce using rule 44 (constants -> CTE_FLOT .)
    LESSER          reduce using rule 44 (constants -> CTE_FLOT .)
    LESSERAND       reduce using rule 44 (constants -> CTE_FLOT .)

  ! COMMA           [ reduce using rule 44 (constants -> CTE_FLOT .) ]
  ! RIGHTPAR        [ reduce using rule 44 (constants -> CTE_FLOT .) ]


state 94

    (30) writing2 -> exp .

    COMMA           reduce using rule 30 (writing2 -> exp .)
    RIGHTPAR        reduce using rule 30 (writing2 -> exp .)


state 95

    (31) if -> IF LEFTPAR exp . RIGHTPAR THEN LEFTBR statutes RIGHTBR else

    RIGHTPAR        shift and go to state 128


state 96

    (35) while -> WHILE LEFTPAR exp . RIGHTPAR DO LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 129


state 97

    (34) for -> FOR assign TO . CTE_INT DO LEFTBR statutes RIGHTBR

    CTE_INT         shift and go to state 130


state 98

    (75) return -> RETURN LEFTPAR exp . RIGHTPAR SEMICOLON
    (76) return -> RETURN LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 131


state 99

    (69) voidfunction -> ID LEFTPAR args RIGHTPAR vars . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 132


state 100

    (53) vars -> VARS . vars1
    (55) vars1 -> . typing COLON ID variables SEMICOLON vars2
    (61) typing -> . INT
    (62) typing -> . FLOT
    (63) typing -> . CHAR

    INT             shift and go to state 17
    FLOT            shift and go to state 18
    CHAR            shift and go to state 19

    vars1                          shift and go to state 133
    typing                         shift and go to state 134

state 101

    (54) vars -> empty .

    LEFTBR          reduce using rule 54 (vars -> empty .)


state 102

    (71) args -> typing COLON ID . argsplural
    (73) argsplural -> . COMMA args
    (74) argsplural -> . empty
    (77) empty -> .

    COMMA           shift and go to state 136
    RIGHTPAR        reduce using rule 77 (empty -> .)

    argsplural                     shift and go to state 135
    empty                          shift and go to state 137

state 103

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars . LEFTBR statutes return SEMICOLON RIGHTBR

    LEFTBR          shift and go to state 138


state 104

    (9) statutes -> reading statutes SEMICOLON statutes .

    RIGHTBR         reduce using rule 9 (statutes -> reading statutes SEMICOLON statutes .)
    SEMICOLON       reduce using rule 9 (statutes -> reading statutes SEMICOLON statutes .)
    RETURN          reduce using rule 9 (statutes -> reading statutes SEMICOLON statutes .)


state 105

    (10) statutes -> writing statutes SEMICOLON statutes .

    RIGHTBR         reduce using rule 10 (statutes -> writing statutes SEMICOLON statutes .)
    SEMICOLON       reduce using rule 10 (statutes -> writing statutes SEMICOLON statutes .)
    RETURN          reduce using rule 10 (statutes -> writing statutes SEMICOLON statutes .)


state 106

    (36) exp -> ID expression . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_INT         shift and go to state 83
    CTE_FLOT        shift and go to state 84

    exp                            shift and go to state 139
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 107

