Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    AND
    OR
    SAME
    NOTSAME
    DOT
    QUOT
    CTECHAR
    nl

Grammar

Rule 0     S' -> program
    LEFTPAR         shift and go to state 75


state 52

    (31) if -> IF . LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else

    LEFTPAR         shift and go to state 76


state 53

    (35) while -> WHILE . LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 77


state 54

    (34) for -> FOR . assign TO CTEINT DO LEFTBR statutes RIGHTBR
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp

    ID              shift and go to state 79

    assign                         shift and go to state 78

state 55

    (75) return -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> RETURN . LEFTPAR exp RIGHTPAR

    LEFTPAR         shift and go to state 80


state 56

    (69) voidfunction -> ID LEFTPAR args . RIGHTPAR vars LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 81


state 57

    (71) args -> typing . COLON ID argsplural

    COLON           shift and go to state 82


state 58

    (72) args -> empty .

    RIGHTPAR        reduce using rule 72 (args -> empty .)


state 59

    (70) typefunction -> ID LEFTPAR args . RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR

    RIGHTPAR        shift and go to state 83


state 60

    (55) vars1 -> typing COLON ID variables SEMICOLON . vars2
    (56) vars2 -> . vars1
    (57) vars2 -> . empty
    (55) vars1 -> . typing COLON ID variables SEMICOLON vars2
    (77) empty -> .
    (61) typing -> . INT
    (62) typing -> . CHAR
    (63) typing -> . FLOAT

    FUNCTION        reduce using rule 77 (empty -> .)
    PRINCIPAL       reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    LEFTBR          reduce using rule 77 (empty -> .)
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    typing                         shift and go to state 16
    vars2                          shift and go to state 84
    vars1                          shift and go to state 85
    empty                          shift and go to state 86

state 61

    (58) variables -> COMMA ID . variables
    (59) variables -> COMMA ID . LEFTSQR CTEINT RIGHTSQR variables
    (58) variables -> . COMMA ID variables
    (59) variables -> . COMMA ID LEFTSQR CTEINT RIGHTSQR variables
    (60) variables -> . empty
    (77) empty -> .

    LEFTSQR         shift and go to state 88
    COMMA           shift and go to state 37
    SEMICOLON       reduce using rule 77 (empty -> .)

    variables                      shift and go to state 87
    empty                          shift and go to state 38

state 62

    (6) principal -> PRINCIPAL LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .

    $end            reduce using rule 6 (principal -> PRINCIPAL LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .)


state 63

    (7) statutes -> assign SEMICOLON . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (23) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    RETURN          shift and go to state 55
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    assign                         shift and go to state 40
    statutes                       shift and go to state 89
    callFunction                   shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    if                             shift and go to state 44
    while                          shift and go to state 45
    for                            shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 64

    (8) statutes -> callFunction SEMICOLON . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (23) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    RETURN          shift and go to state 55
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    callFunction                   shift and go to state 41
    statutes                       shift and go to state 90
    assign                         shift and go to state 40
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    if                             shift and go to state 44
    while                          shift and go to state 45
    for                            shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 65

    (9) statutes -> reading statutes . SEMICOLON statutes

    SEMICOLON       shift and go to state 91


state 66

    (10) statutes -> writing statutes . SEMICOLON statutes

    SEMICOLON       shift and go to state 92


state 67

    (11) statutes -> if statutes .

    RIGHTBR         reduce using rule 11 (statutes -> if statutes .)
    SEMICOLON       reduce using rule 11 (statutes -> if statutes .)
    RETURN          reduce using rule 11 (statutes -> if statutes .)


state 68

    (12) statutes -> while statutes .

    RIGHTBR         reduce using rule 12 (statutes -> while statutes .)
    SEMICOLON       reduce using rule 12 (statutes -> while statutes .)
    RETURN          reduce using rule 12 (statutes -> while statutes .)


state 69

    (13) statutes -> for statutes .

    RIGHTBR         reduce using rule 13 (statutes -> for statutes .)
    SEMICOLON       reduce using rule 13 (statutes -> for statutes .)
    RETURN          reduce using rule 13 (statutes -> for statutes .)


state 70

    (14) statutes -> return statutes .

    RIGHTBR         reduce using rule 14 (statutes -> return statutes .)
    SEMICOLON       reduce using rule 14 (statutes -> return statutes .)
    RETURN          reduce using rule 14 (statutes -> return statutes .)


state 71

    (16) assign -> ID EQUAL . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEINT          shift and go to state 99
    CTEFLOAT        shift and go to state 100

    exp                            shift and go to state 94
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 72

    (17) assign -> ID LEFTSQR . exp RIGHTSQR EQUAL exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEINT          shift and go to state 99
    CTEFLOAT        shift and go to state 100

    exp                            shift and go to state 101
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 73

    (18) callFunction -> ID LEFTPAR . exp RIGHTPAR
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEINT          shift and go to state 99
    CTEFLOAT        shift and go to state 100

    exp                            shift and go to state 102
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 74

    (19) reading -> READ LEFTPAR . reading1 RIGHTPAR
    (20) reading1 -> . ID reading2

    ID              shift and go to state 104

    reading1                       shift and go to state 103

state 75

    (23) writing -> WRITE LEFTPAR . writing1 RIGHTPAR
    (24) writing1 -> . writing2 COMMA writing2
    (25) writing1 -> . writing2
    (26) writing2 -> . CTESTRING
    (27) writing2 -> . CTEINT
    (28) writing2 -> . CTEFLOAT
    (29) writing2 -> . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98

    writing1                       shift and go to state 105
    writing2                       shift and go to state 106
    exp                            shift and go to state 110
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 76

    (31) if -> IF LEFTPAR . exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEINT          shift and go to state 99
    CTEFLOAT        shift and go to state 100

    exp                            shift and go to state 111
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 77

    (35) while -> WHILE LEFTPAR . exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEINT          shift and go to state 99
    CTEFLOAT        shift and go to state 100

    exp                            shift and go to state 112
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 78

    (34) for -> FOR assign . TO CTEINT DO LEFTBR statutes RIGHTBR

    TO              shift and go to state 113


state 79

    (16) assign -> ID . EQUAL exp
    (17) assign -> ID . LEFTSQR exp RIGHTSQR EQUAL exp

    EQUAL           shift and go to state 71
    LEFTSQR         shift and go to state 72


state 80

    (75) return -> RETURN LEFTPAR . exp RIGHTPAR SEMICOLON
    (76) return -> RETURN LEFTPAR . exp RIGHTPAR
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEINT          shift and go to state 99
    CTEFLOAT        shift and go to state 100

    exp                            shift and go to state 114
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 81

    (69) voidfunction -> ID LEFTPAR args RIGHTPAR . vars LEFTBR statutes RIGHTBR
    (53) vars -> . VARS vars1
    (54) vars -> . empty
    (77) empty -> .

    VARS            shift and go to state 9
    LEFTBR          reduce using rule 77 (empty -> .)

    vars                           shift and go to state 115
    empty                          shift and go to state 10

state 82

    (71) args -> typing COLON . ID argsplural

    ID              shift and go to state 116


state 83

    (70) typefunction -> ID LEFTPAR args RIGHTPAR . vars LEFTBR statutes return SEMICOLON RIGHTBR
    (53) vars -> . VARS vars1
    (54) vars -> . empty
    (77) empty -> .

    VARS            shift and go to state 9
    LEFTBR          reduce using rule 77 (empty -> .)

    vars                           shift and go to state 117
    empty                          shift and go to state 10

state 84

    (55) vars1 -> typing COLON ID variables SEMICOLON vars2 .

    FUNCTION        reduce using rule 55 (vars1 -> typing COLON ID variables SEMICOLON vars2 .)
    PRINCIPAL       reduce using rule 55 (vars1 -> typing COLON ID variables SEMICOLON vars2 .)
    $end            reduce using rule 55 (vars1 -> typing COLON ID variables SEMICOLON vars2 .)
    LEFTBR          reduce using rule 55 (vars1 -> typing COLON ID variables SEMICOLON vars2 .)


state 85

    (56) vars2 -> vars1 .

    FUNCTION        reduce using rule 56 (vars2 -> vars1 .)
    PRINCIPAL       reduce using rule 56 (vars2 -> vars1 .)
    $end            reduce using rule 56 (vars2 -> vars1 .)
    LEFTBR          reduce using rule 56 (vars2 -> vars1 .)


state 86

    (57) vars2 -> empty .

    FUNCTION        reduce using rule 57 (vars2 -> empty .)
    PRINCIPAL       reduce using rule 57 (vars2 -> empty .)
    $end            reduce using rule 57 (vars2 -> empty .)
    LEFTBR          reduce using rule 57 (vars2 -> empty .)


state 87

    (58) variables -> COMMA ID variables .

    SEMICOLON       reduce using rule 58 (variables -> COMMA ID variables .)


state 88

    (59) variables -> COMMA ID LEFTSQR . CTEINT RIGHTSQR variables

    CTEINT          shift and go to state 118


state 89

    (7) statutes -> assign SEMICOLON statutes .

    RIGHTBR         reduce using rule 7 (statutes -> assign SEMICOLON statutes .)
    SEMICOLON       reduce using rule 7 (statutes -> assign SEMICOLON statutes .)
    RETURN          reduce using rule 7 (statutes -> assign SEMICOLON statutes .)


state 90

    (8) statutes -> callFunction SEMICOLON statutes .

    RIGHTBR         reduce using rule 8 (statutes -> callFunction SEMICOLON statutes .)
    SEMICOLON       reduce using rule 8 (statutes -> callFunction SEMICOLON statutes .)
    RETURN          reduce using rule 8 (statutes -> callFunction SEMICOLON statutes .)


state 91

    (9) statutes -> reading statutes SEMICOLON . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (23) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    RETURN          shift and go to state 55
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    reading                        shift and go to state 42
    statutes                       shift and go to state 119
    assign                         shift and go to state 40
    callFunction                   shift and go to state 41
    writing                        shift and go to state 43
    if                             shift and go to state 44
    while                          shift and go to state 45
    for                            shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 92

    (10) statutes -> writing statutes SEMICOLON . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (23) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    RETURN          shift and go to state 55
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    writing                        shift and go to state 43
    statutes                       shift and go to state 120
    assign                         shift and go to state 40
    callFunction                   shift and go to state 41
    reading                        shift and go to state 42
    if                             shift and go to state 44
    while                          shift and go to state 45
    for                            shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 93

    (36) exp -> ID . expression exp
    (39) exp -> ID .
    (41) exp -> ID . LEFTSQR exp RIGHTSQR
    (18) callFunction -> ID . LEFTPAR exp RIGHTPAR
    (45) expression -> . PLUS
    (46) expression -> . REST
    (47) expression -> . TIMES
    (48) expression -> . DIVIDE
    (49) expression -> . GREATER
    (50) expression -> . GREATERAND
    (51) expression -> . LESSER
    (52) expression -> . LESSERAND

    SEMICOLON       reduce using rule 39 (exp -> ID .)
    TO              reduce using rule 39 (exp -> ID .)
    RIGHTSQR        reduce using rule 39 (exp -> ID .)
    RIGHTPAR        reduce using rule 39 (exp -> ID .)
    COMMA           reduce using rule 39 (exp -> ID .)
    LEFTSQR         shift and go to state 122
    LEFTPAR         shift and go to state 73
    PLUS            shift and go to state 123
    REST            shift and go to state 124
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126
    GREATER         shift and go to state 127
    GREATERAND      shift and go to state 128
    LESSER          shift and go to state 129
    LESSERAND       shift and go to state 130

    expression                     shift and go to state 121

state 94

    (16) assign -> ID EQUAL exp .

    SEMICOLON       reduce using rule 16 (assign -> ID EQUAL exp .)
    TO              reduce using rule 16 (assign -> ID EQUAL exp .)


state 95

    (37) exp -> array . expression exp
    (45) expression -> . PLUS
    (46) expression -> . REST
    (47) expression -> . TIMES
    (48) expression -> . DIVIDE
    (49) expression -> . GREATER
    (50) expression -> . GREATERAND
    (51) expression -> . LESSER
    (52) expression -> . LESSERAND

    PLUS            shift and go to state 123
    REST            shift and go to state 124
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126
    GREATER         shift and go to state 127
    GREATERAND      shift and go to state 128
    LESSER          shift and go to state 129
    LESSERAND       shift and go to state 130

    expression                     shift and go to state 131

state 96

    (38) exp -> constants . expression exp
    (42) exp -> constants .
    (45) expression -> . PLUS
    (46) expression -> . REST
    (47) expression -> . TIMES
    (48) expression -> . DIVIDE
    (49) expression -> . GREATER
    (50) expression -> . GREATERAND
    (51) expression -> . LESSER
    (52) expression -> . LESSERAND

    SEMICOLON       reduce using rule 42 (exp -> constants .)
    TO              reduce using rule 42 (exp -> constants .)
    RIGHTSQR        reduce using rule 42 (exp -> constants .)
    RIGHTPAR        reduce using rule 42 (exp -> constants .)
    COMMA           reduce using rule 42 (exp -> constants .)
    PLUS            shift and go to state 123
    REST            shift and go to state 124
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126
    GREATER         shift and go to state 127
    GREATERAND      shift and go to state 128
    LESSER          shift and go to state 129
    LESSERAND       shift and go to state 130

    expression                     shift and go to state 132

state 97

    (40) exp -> callFunction .

    SEMICOLON       reduce using rule 40 (exp -> callFunction .)
    TO              reduce using rule 40 (exp -> callFunction .)
    RIGHTSQR        reduce using rule 40 (exp -> callFunction .)
    RIGHTPAR        reduce using rule 40 (exp -> callFunction .)
    COMMA           reduce using rule 40 (exp -> callFunction .)


state 98

    (64) array -> LEFTSQR . exp RIGHTSQR
    (65) array -> LEFTSQR . CTEINT RIGHTSQR
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    CTEINT          shift and go to state 134
    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEFLOAT        shift and go to state 100

    exp                            shift and go to state 133
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 99

    (43) constants -> CTEINT .

    PLUS            reduce using rule 43 (constants -> CTEINT .)
    REST            reduce using rule 43 (constants -> CTEINT .)
    TIMES           reduce using rule 43 (constants -> CTEINT .)
    DIVIDE          reduce using rule 43 (constants -> CTEINT .)
    GREATER         reduce using rule 43 (constants -> CTEINT .)
    GREATERAND      reduce using rule 43 (constants -> CTEINT .)
    LESSER          reduce using rule 43 (constants -> CTEINT .)
    LESSERAND       reduce using rule 43 (constants -> CTEINT .)
    SEMICOLON       reduce using rule 43 (constants -> CTEINT .)
    TO              reduce using rule 43 (constants -> CTEINT .)
    RIGHTSQR        reduce using rule 43 (constants -> CTEINT .)
    RIGHTPAR        reduce using rule 43 (constants -> CTEINT .)
    COMMA           reduce using rule 43 (constants -> CTEINT .)


state 100

    (44) constants -> CTEFLOAT .

    PLUS            reduce using rule 44 (constants -> CTEFLOAT .)
    REST            reduce using rule 44 (constants -> CTEFLOAT .)
    TIMES           reduce using rule 44 (constants -> CTEFLOAT .)
    DIVIDE          reduce using rule 44 (constants -> CTEFLOAT .)
    GREATER         reduce using rule 44 (constants -> CTEFLOAT .)
    GREATERAND      reduce using rule 44 (constants -> CTEFLOAT .)
    LESSER          reduce using rule 44 (constants -> CTEFLOAT .)
    LESSERAND       reduce using rule 44 (constants -> CTEFLOAT .)
    SEMICOLON       reduce using rule 44 (constants -> CTEFLOAT .)
    TO              reduce using rule 44 (constants -> CTEFLOAT .)
    RIGHTSQR        reduce using rule 44 (constants -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 44 (constants -> CTEFLOAT .)
    COMMA           reduce using rule 44 (constants -> CTEFLOAT .)


state 101

    (17) assign -> ID LEFTSQR exp . RIGHTSQR EQUAL exp

    RIGHTSQR        shift and go to state 135


state 102

    (18) callFunction -> ID LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 136


state 103

    (19) reading -> READ LEFTPAR reading1 . RIGHTPAR

    RIGHTPAR        shift and go to state 137


state 104

    (20) reading1 -> ID . reading2
    (21) reading2 -> . COMMA reading1
    (22) reading2 -> . empty
    (77) empty -> .

    COMMA           shift and go to state 139
    RIGHTPAR        reduce using rule 77 (empty -> .)

    reading2                       shift and go to state 138
    empty                          shift and go to state 140

state 105

    (23) writing -> WRITE LEFTPAR writing1 . RIGHTPAR

    RIGHTPAR        shift and go to state 141


state 106

    (24) writing1 -> writing2 . COMMA writing2
    (25) writing1 -> writing2 .

    COMMA           shift and go to state 142
    RIGHTPAR        reduce using rule 25 (writing1 -> writing2 .)


state 107

    (26) writing2 -> CTESTRING .

    COMMA           reduce using rule 26 (writing2 -> CTESTRING .)
    RIGHTPAR        reduce using rule 26 (writing2 -> CTESTRING .)


state 108

    (27) writing2 -> CTEINT .
    (43) constants -> CTEINT .

  ! reduce/reduce conflict for COMMA resolved using rule 27 (writing2 -> CTEINT .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 27 (writing2 -> CTEINT .)
    COMMA           reduce using rule 27 (writing2 -> CTEINT .)
    RIGHTPAR        reduce using rule 27 (writing2 -> CTEINT .)
    PLUS            reduce using rule 43 (constants -> CTEINT .)
    REST            reduce using rule 43 (constants -> CTEINT .)
    TIMES           reduce using rule 43 (constants -> CTEINT .)
    DIVIDE          reduce using rule 43 (constants -> CTEINT .)
    GREATER         reduce using rule 43 (constants -> CTEINT .)
    GREATERAND      reduce using rule 43 (constants -> CTEINT .)
    LESSER          reduce using rule 43 (constants -> CTEINT .)
    LESSERAND       reduce using rule 43 (constants -> CTEINT .)

  ! COMMA           [ reduce using rule 43 (constants -> CTEINT .) ]
  ! RIGHTPAR        [ reduce using rule 43 (constants -> CTEINT .) ]


state 109

